-i https://pypi.org/simple
alembic==1.15.2; python_version >= '3.9'
blinker==1.9.0; python_version >= '3.9'
cachetools==5.5.2; python_version >= '3.7'
certifi==2025.4.26; python_version >= '3.6'
chardet==5.2.0; python_version >= '3.7'
charset-normalizer==3.4.2; python_version >= '3.7'
click==8.2.0; python_version >= '3.10'
flask==3.1.1; python_version >= '3.9'
flask-cors==5.0.1; python_version >= '3.9' and python_version < '4.0'
flask-jwt-extended==4.7.1; python_version >= '3.9' and python_version < '4'
flask-migrate==4.1.0; python_version >= '3.6'
flask-sqlalchemy==3.1.1; python_version >= '3.8'
google-api-core==2.24.2; python_version >= '3.7'
google-api-python-client==2.169.0; python_version >= '3.7'
google-auth==2.40.1; python_version >= '3.7'
google-auth-httplib2==0.2.0
google-auth-oauthlib==1.2.2; python_version >= '3.6'
googleapis-common-protos==1.70.0; python_version >= '3.7'
greenlet==3.2.2; python_version < '3.14' and platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
gunicorn==23.0.0; python_version >= '3.7'
httplib2==0.22.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
idna==3.10; python_version >= '3.6'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
mako==1.3.10; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
oauthlib==3.2.2; python_version >= '3.6'
packaging==25.0; python_version >= '3.8'
pillow==11.2.1; python_version >= '3.9'
proto-plus==1.26.1; python_version >= '3.7'
protobuf==6.31.0; python_version >= '3.9'
psycopg2-binary==2.9.10; python_version >= '3.8'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pyjwt==2.10.1; python_version >= '3.9'
pymysql==1.1.1; python_version >= '3.7'
pyparsing==3.2.3; python_version >= '3.1'
pypdf2==3.0.1; python_version >= '3.6'
python-dotenv==1.1.0; python_version >= '3.9'
reportlab==4.4.0; python_version >= '3.7' and python_version < '4'
requests==2.32.3; python_version >= '3.8'
requests-oauthlib==2.0.0; python_version >= '3.4'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
sqlalchemy==2.0.41; python_version >= '3.7'
typing-extensions==4.13.2; python_version >= '3.8'
uritemplate==4.1.1; python_version >= '3.6'
urllib3==2.4.0; python_version >= '3.9'
werkzeug==3.1.3; python_version >= '3.9'
